[31m[auth][error][0m MissingCSRF: CSRF token was missing during an action callback. Read more at https://errors.authjs.dev#missingcsrf
    at validateCSRF (D:\PROJECT\nextjs\clone-rapor-next\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:1228:11)
    at AuthInternal (D:\PROJECT\nextjs\clone-rapor-next\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:5161:222)
    at async Auth (D:\PROJECT\nextjs\clone-rapor-next\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:5384:34)
    at async AppRouteRouteModule.do (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (D:\PROJECT\nextjs\clone-rapor-next\.next\dev\server\chunks\node_modules_next_1f7vpma._.js:18380:38)
    at async AppRouteRouteModule.handleResponse (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (D:\PROJECT\nextjs\clone-rapor-next\.next\dev\server\chunks\node_modules_next_1f7vpma._.js:18443:32)
    at async Module.handler (D:\PROJECT\nextjs\clone-rapor-next\.next\dev\server\chunks\node_modules_next_1f7vpma._.js:18497:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\base-server.js:935:17)
    at async D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\PROJECT\nextjs\clone-rapor-next\node_modules\next\dist\server\lib\start-server.js:225:13)
